hFFVal	realGoalDist	problemName	count
1	2	pfile1	3
0	0	pfile1	3
1	1	pfile1	4
2	2	pfile1	3
2	3	pfile1	3
1	5	pfile1	2
2	5	pfile1	2
2	7	pfile2	15
1	5	pfile2	8
2	5	pfile2	31
2	8	pfile2	13
1	6	pfile2	5
1	4	pfile2	14
2	6	pfile2	13
2	3	pfile2	11
1	3	pfile2	9
3	9	pfile2	10
3	8	pfile2	9
3	10	pfile2	6
2	4	pfile2	11
3	6	pfile2	10
3	4	pfile2	5
2	2	pfile2	11
1	2	pfile2	5
3	7	pfile2	9
3	3	pfile2	4
3	5	pfile2	5
1	1	pfile2	8
3	12	pfile2	2
2	10	pfile2	2
1	8	pfile2	2
0	0	pfile2	3
2	9	pfile2	4
3	11	pfile2	2
2	6	pfile3	697
2	7	pfile3	541
2	8	pfile3	219
3	7	pfile3	1832
2	5	pfile3	625
3	8	pfile3	1815
3	6	pfile3	1650
4	8	pfile3	2550
2	9	pfile3	41
3	9	pfile3	1390
2	10	pfile3	30
2	4	pfile3	666
4	9	pfile3	2319
3	5	pfile3	1621
4	7	pfile3	2369
5	9	pfile3	1135
3	10	pfile3	725
3	11	pfile3	332
1	3	pfile3	138
2	3	pfile3	402
4	10	pfile3	1679
4	11	pfile3	975
5	10	pfile3	1059
5	8	pfile3	919
4	6	pfile3	1959
3	4	pfile3	775
3	12	pfile3	143
1	4	pfile3	135
4	12	pfile3	514
5	11	pfile3	714
1	5	pfile3	53
1	2	pfile3	81
5	12	pfile3	368
4	13	pfile3	229
4	14	pfile3	66
3	13	pfile3	25
5	7	pfile3	659
4	5	pfile3	716
1	6	pfile3	17
3	3	pfile3	95
1	1	pfile3	54
5	13	pfile3	179
4	15	pfile3	15
5	6	pfile3	141
2	11	pfile3	3
2	2	pfile3	136
4	4	pfile3	47
5	14	pfile3	61
0	0	pfile3	8
4	16	pfile3	2
4	18	pfile3	2
5	15	pfile3	3
5	5	pfile3	5
5	16	pfile3	2
2	7	pfile4	867
3	8	pfile4	3456
3	9	pfile4	2524
4	9	pfile4	4261
2	8	pfile4	515
3	10	pfile4	1625
2	6	pfile4	939
4	10	pfile4	4071
2	9	pfile4	349
3	11	pfile4	976
3	7	pfile4	2719
4	11	pfile4	2688
4	12	pfile4	1848
4	8	pfile4	3122
2	10	pfile4	152
3	12	pfile4	436
3	6	pfile4	1848
3	5	pfile4	1184
4	13	pfile4	1086
5	13	pfile4	1113
4	6	pfile4	1220
4	7	pfile4	2172
5	12	pfile4	1441
2	5	pfile4	747
5	11	pfile4	1652
3	4	pfile4	508
2	4	pfile4	471
5	10	pfile4	1439
4	14	pfile4	411
5	14	pfile4	816
5	7	pfile4	330
4	5	pfile4	443
5	9	pfile4	981
5	8	pfile4	659
1	5	pfile4	97
1	6	pfile4	27
2	3	pfile4	191
1	4	pfile4	145
1	7	pfile4	11
1	8	pfile4	11
2	12	pfile4	17
2	11	pfile4	44
3	13	pfile4	105
4	15	pfile4	68
5	15	pfile4	442
5	6	pfile4	111
1	3	pfile4	98
2	2	pfile4	90
3	14	pfile4	24
5	16	pfile4	138
3	3	pfile4	89
1	1	pfile4	24
1	2	pfile4	17
3	15	pfile4	6
5	17	pfile4	15
4	4	pfile4	19
0	0	pfile4	7
4	16	pfile4	6
4	11	pfile5	26052
4	12	pfile5	17767
4	10	pfile5	29656
4	13	pfile5	10529
4	14	pfile5	5898
4	9	pfile5	24624
4	15	pfile5	2619
4	16	pfile5	836
3	9	pfile5	13025
4	8	pfile5	14623
3	11	pfile5	4783
3	8	pfile5	15908
3	10	pfile5	7878
3	12	pfile5	2460
4	7	pfile5	6224
3	14	pfile5	345
3	13	pfile5	900
3	7	pfile5	13114
4	6	pfile5	1765
4	17	pfile5	72
2	7	pfile5	2673
3	6	pfile5	7761
4	5	pfile5	449
3	5	pfile5	2850
2	6	pfile5	3189
2	8	pfile5	1175
2	9	pfile5	664
2	10	pfile5	357
2	5	pfile5	2914
3	4	pfile5	943
2	4	pfile5	1543
2	3	pfile5	668
1	3	pfile5	237
2	11	pfile5	21
1	4	pfile5	310
1	2	pfile5	167
3	3	pfile5	85
1	5	pfile5	92
1	6	pfile5	52
2	12	pfile5	15
4	4	pfile5	22
1	1	pfile5	43
2	2	pfile5	81
3	15	pfile5	13
0	0	pfile5	10
4	11	pfile6	85688
4	12	pfile6	58627
4	13	pfile6	34015
4	10	pfile6	100762
4	14	pfile6	17885
4	15	pfile6	7785
5	14	pfile6	60825
4	9	pfile6	84133
5	12	pfile6	92487
5	13	pfile6	83371
5	15	pfile6	38341
3	9	pfile6	33342
5	11	pfile6	80273
4	16	pfile6	2576
4	8	pfile6	53051
5	16	pfile6	21490
5	17	pfile6	10017
3	11	pfile6	10779
3	10	pfile6	19741
3	8	pfile6	40611
5	10	pfile6	52271
3	12	pfile6	5156
4	7	pfile6	25109
3	13	pfile6	1759
5	18	pfile6	3270
3	14	pfile6	566
3	7	pfile6	32788
5	9	pfile6	26961
4	6	pfile6	8742
5	19	pfile6	438
4	17	pfile6	260
2	6	pfile6	5871
3	6	pfile6	21047
5	8	pfile6	10169
3	5	pfile6	8842
4	5	pfile6	2074
2	7	pfile6	4918
2	8	pfile6	2182
2	9	pfile6	1094
2	5	pfile6	6412
5	7	pfile6	3052
2	10	pfile6	510
2	4	pfile6	4108
3	4	pfile6	2570
2	11	pfile6	43
3	15	pfile6	23
4	4	pfile6	114
5	6	pfile6	599
2	3	pfile6	1598
2	12	pfile6	17
5	20	pfile6	11
1	4	pfile6	463
